make,model,model_year,color,doors,axles,engine,,,
chevrolet,chevelle,1990,yellow,2,2,2.2L 4cyl 5M,,,
buick,skylark,1991,red,4,2,2.2L 4cyl 5M,,,
plymouth,satellite,1980,green,4,2,2.2L 4cyl 5M,,,
amc,rebel,1981,grey,4,2,2.2L 4cyl 5M,,,
ford,torino,1982,black,2,2,2.2L 4cyl 5M,,,
ford,galaxie,1983,white,2,2,2.2L 4cyl 5M,,,
chevrolet,impala,1984,blue,2,2,2.2L 4cyl 5M,,,
plymouth,fury,1985,yellow,2,2,2.2L 4cyl 5M,,,
pontiac,catalina,1986,red,2,2,2.2L 4cyl 5M,,,
amc,ambassador,1987,green,2,2,2.2L 4cyl 5M,,,
dodge,challenger,1988,grey,2,2,2.2L 4cyl 5M,,,
plymouth,'cuda,1989,black,2,2,2.2L 4cyl 5M,,,
chevrolet,monte,1990,white,2,2,2.2L 4cyl 5M,,,
buick,estate,1991,blue,2,2,2.2L 4cyl 5M,,,
toyota,corona,1992,yellow,2,2,2.2L 4cyl 5M,,,
plymouth,duster,1993,red,2,2,2.2L 4cyl 5M,,,
amc,hornet,1994,green,2,2,2.2L 4cyl 5M,,,
ford,maverick,1995,grey,2,2,2.2L 4cyl 5M,,,
datsun,pl510,1996,black,2,2,2.2L 4cyl 5M,,,
volkswagen,1131,1997,white,2,2,2.2L 4cyl 5M,,,
peugeot,504,1998,blue,2,2,2.2L 4cyl 5M,,,
audi,100,1999,yellow,2,2,2.2L 4cyl 5M,,,
saab,99e,2000,red,2,2,2.2L 4cyl 5M,,,
bmw,2002,2001,green,2,2,2.2L 4cyl 5M,,,
amc,gremlin,2002,grey,2,2,2.2L 4cyl 5M,,,
ford,f250,2003,black,2,2,2.2L 4cyl 5M,,,
chevy,c20,2004,white,2,2,2.2L 4cyl 5M,,,
dodge,d200,2005,blue,2,2,2.2L 4cyl 5M,,,
hi,1200d,2006,yellow,2,2,2.2L 4cyl 5M,,,
datsun,pl510,2007,red,2,2,2.2L 4cyl 5M,,,
chevrolet,vega,2008,green,2,2,2.2L 4cyl 5M,,,
toyota,corona,2009,grey,2,2,2.2L 4cyl 5M,,,
ford,pinto,2010,black,2,2,2.2L 4cyl 5M,,,
amc,gremlin,2011,white,2,2,2.2L 4cyl 5M,,,
plymouth,satellite,2012,blue,2,2,2.2L 4cyl 5M,,,
chevrolet,chevelle,2013,yellow,2,2,2.2L 4cyl 5M,,,
ford,torino,2014,red,2,2,2.2L 4cyl 5M,,,
amc,matador,2015,green,2,2,2.2L 4cyl 5M,,,
chevrolet,impala,2016,grey,2,2,2.2L 4cyl 5M,,,
pontiac,catalina,2017,black,2,2,2.2L 4cyl 5M,,,
ford,galaxie,2018,white,2,2,2.2L 4cyl 5M,,,
plymouth,fury,2019,blue,2,2,2.2L 4cyl 5M,,,
dodge,monaco,1980,yellow,2,2,2.2L 4cyl 5M,,,
ford,country,1981,red,2,2,2.2L 4cyl 5M,,,
pontiac,safari,1982,green,2,2,2.2L 4cyl 5M,,,
amc,hornet,1983,grey,2,2,2.2L 4cyl 5M,,,
chevrolet,vega,1984,black,2,2,2.2L 4cyl 5M,,,
pontiac,firebird,1985,white,4,2,2.2L 4cyl 5M,,,
ford,mustang,1986,blue,4,2,2.2L 4cyl 5M,,,
mercury,capri,1987,yellow,4,2,2.2L 4cyl 5M,,,
opel,1900,1988,red,4,2,2.2L 4cyl 5M,,,
peugeot,304,1989,green,4,2,2.2L 4cyl 5M,,,
fiat,124b,1990,grey,4,2,2.2L 4cyl 5M,,,
toyota,corolla,1991,black,4,2,2.2L 4cyl 5M,,,
datsun,1200,1992,white,4,2,2.2L 4cyl 5M,,,
volkswagen,model,1993,blue,4,2,2.2L 4cyl 5M,,,
plymouth,cricket,1994,yellow,4,2,2.2L 4cyl 5M,,,
toyota,corona,1995,red,4,2,2.2L 4cyl 5M,,,
dodge,colt,1996,green,4,2,2.2L 4cyl 5M,,,
volkswagen,type,1997,grey,4,2,2.2L 4cyl 5M,,,
chevrolet,vega,1998,black,4,2,2.2L 4cyl 5M,,,
ford,pinto,1999,white,4,2,2.2L 4cyl 5M,,,
chevrolet,impala,2000,blue,4,2,2.2L 4cyl 5M,,,
pontiac,catalina,2001,yellow,4,2,2.2L 4cyl 5M,,,
plymouth,fury,2002,red,4,2,2.2L 4cyl 5M,,,
ford,galaxie,2003,green,4,2,2.2L 4cyl 5M,,,
amc,ambassador,2004,grey,4,2,2.2L 4cyl 5M,,,
mercury,marquis,2005,black,4,2,2.2L 4cyl 5M,,,
buick,lesabre,2006,white,4,2,2.2L 4cyl 5M,,,
oldsmobile,delta,2007,blue,4,2,2.2L 4cyl 5M,,,
chrysler,newport,2008,yellow,4,2,2.2L 4cyl 5M,,,
mazda,rx2,2009,red,4,2,2.2L 4cyl 5M,,,
amc,matador,2010,green,4,2,2.2L 4cyl 5M,,,
chevrolet,chevelle,2011,grey,4,2,2.2L 4cyl 5M,,,
ford,gran,2012,black,4,2,2.2L 4cyl 5M,,,
